/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.77
 -- right : 0.43
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.94
 -- right : 1.93
 -- None : -0.03
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.83
 -- None : -2.94
 -- left : 0.29

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -10.02

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.05
 -- right : 0.06
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', 'forward', None)
 -- forward : -5.33
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.34
 -- None : -4.07
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.25
 -- right : 0.04
 -- None : -2.04
 -- left : 0.02

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 1.27
 -- None : -2.49
 -- left : 0.37

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -6.89

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

