/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.41
 -- right : 0.91
 -- None : 1.95
 -- left : -4.80

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.54
 -- None : 0.78
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -14.62

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.57
 -- left : -0.04

('right', 'red', None, None)
 -- forward : -9.32
 -- right : 1.70
 -- None : 0.38
 -- left : -5.24

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 1.51
 -- None : -4.68
 -- left : 0.42

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -3.93
 -- left : 0.53

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -5.02

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'left', None)
 -- forward : -9.58
 -- right : 1.70
 -- None : -0.05
 -- left : -4.64

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -20.36

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('right', 'red', 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.71

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -9.62

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.27

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.11
 -- right : 1.86
 -- None : 0.54
 -- left : -7.62

('left', 'green', None, None)
 -- forward : -0.31
 -- right : 0.62
 -- None : -3.36
 -- left : 1.79

('left', 'red', 'left', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.83
 -- left : -20.36

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.65
 -- left : 2.08

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- right : 1.29
 -- None : -5.17
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.54
 -- right : -9.79
 -- None : -0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.69
 -- right : 0.84
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'forward', None)
 -- forward : -8.25
 -- right : 0.37
 -- None : 1.47
 -- left : -10.86

('forward', 'red', None, 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 1.20
 -- left : -20.04

('left', 'green', 'forward', None)
 -- forward : -0.14
 -- right : 0.66
 -- None : -2.17
 -- left : -10.29

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

